FILE : .\BinaryData\Client\MD03_002_09s01.bin.compressed,7862FDA2F095CDF75EE2AAAB6E0C6622,1825,D577C948527728D36769DF47AB37CEC4,4756
FILE : .\BinaryData\Client\MD03_002_09s03.bin.compressed,7AAB4F1ACDD287A8FC66F630AE6C2E22,1769,1AEE96B2C5CABEF9E47F7D60E32752E4,4708
FILE : .\BinaryData\Client\MD03_002_10.bin.compressed,61A9A38A338ED777FB844D3D20777986,110,E378C70B1B2AB94A19ECB6EA9C4D1E34,196
FILE : .\BinaryData\Client\MD03_002_10c01.bin.compressed,4B3FEB6FBECACE4C334F2C4296ABBF7A,218,6618BEB63000DE63F2F2DA1AACD5D62B,340
FILE : .\BinaryData\Client\MD03_002_10c02.bin.compressed,3853C29D772136EF01E63E860DFDC624,218,A72973C46FDCC35AF5682C19DD277BB7,340
FILE : .\BinaryData\Client\MD03_002_10c03.bin.compressed,13C98F9D782F1ED6C5EB738085C29930,218,BFFAA21367176BB5EF63B8A33C416A2E,340
FILE : .\BinaryData\Client\MD03_002_10g01.bin.compressed,088E2DCCAB62328AE338F324611CFF24,189,9395855CA05470F1D678E2E70F835667,340
FILE : .\BinaryData\Client\MD03_002_10g03.bin.compressed,F8F4A2A4232820513F0537B5BDE6B9C5,189,32375AC085CC5C6291FCDD5019158F09,340
FILE : .\BinaryData\Client\MD03_002_10g05.bin.compressed,8F55E830B3DE4CE208CDDFBB57F1D96F,189,DEC90B33B2E1270BEE02270A7D1819C9,340
FILE : .\BinaryData\Client\MD03_002_10s01.bin.compressed,BF72A3CD1C333E05F22A22830941FFF9,192,49479BC398EC29DD836004AB6F32BC3B,340
FILE : .\BinaryData\Client\MD03_002_10s02.bin.compressed,9AF324B17ADA3FBE8E8B276D7E4D060D,187,52D1144EE6C315D530EF44CDFA8B4ACC,340
FILE : .\BinaryData\Client\MD03_002_10s03.bin.compressed,1CBD06674979B9ABBB0F5DE58CCE5D96,187,B6B78A8D6EF4AB2C07410F195D87B873,340
FILE : .\BinaryData\Client\MD03_002_11.bin.compressed,916611406D1C50B727CAF63562A9533C,1094,42F74998174BF941650EDC43FEBADBD3,3892
FILE : .\BinaryData\Client\MD03_002_11_2011xmasMMO.bin.compressed,3DDE81483C0340645AAE27878C7EEDDD,381,86741FC95FE0E809CDC8115DC282FB23,916
FILE : .\BinaryData\Client\MD03_002_11_2011xmasMO.bin.compressed,CC7B0FE5AD98C9B59B1B7814C66948B6,282,559DD4F5AEF5B8AF7CBC80E13B155BE4,628
FILE : .\BinaryData\Client\MD03_002_12.bin.compressed,BD67DF3F196FF6FAAF92433906B1B2EE,231,9CBA04CE538B538DE7A1CD8FA755B76C,388
FILE : .\BinaryData\Client\MD03_003_01.bin.compressed,69215F067AB3CB9DBBD0F290060177BB,492,86B9CC620637A52FC94F941EB75ED180,916
FILE : .\BinaryData\Client\MD03_003_01_2nd.bin.compressed,7B2872166862ECB3B5FD55F08FF37F2D,262,EF16CEEB8886ACB607863940C01DB0D5,436
FILE : .\BinaryData\Client\MD03_003_02_6anniversary_02.bin.compressed,7F534E11E88ADCA70663340ABDE8B135,465,0D6844B3E6DF4B8484729F2E5AFCDDE6,1012
FILE : .\BinaryData\Client\MD03_003_02_6anniversary_03.bin.compressed,4C8BBFF26B0A17079606B414F8382E0D,558,5ED8AB62922AF7179E76078E3B4404D1,1204
FILE : .\BinaryData\Client\MD03_003_02_6anniversary_05.bin.compressed,376F0DD16A192043FA382A8D54A872B8,598,E312F980BB9B4F718EF9A87E0243912B,1300
FILE : .\BinaryData\Client\MD03_003_02_6anniversary_07.bin.compressed,E2788C5846CA1A787A1C90C3A7B84DC1,442,CF64AF9979FAA7F760569EAD8C53CE45,1060
FILE : .\BinaryData\Client\MD03_003_02_DailyMissionRare.bin.compressed,D28A925A66855486B20B5F5F056975F7,448,8C34A81353B6AE8206ADF3FF38FC26E9,916
FILE : .\BinaryData\Client\MD03_003_02_EV1.bin.compressed,0E4E5DA50D36404EA7266EB8BA8A19AD,231,41CC5110C17052B6F83966426CE40FFF,388
FILE : .\BinaryData\Client\MD03_003_02_EV2.bin.compressed,223ACF70683C65210C447B1BDD84366E,264,48CBAF0E34D24FBA95CD005840423A99,436
FILE : .\BinaryData\Client\MD03_003_02_EV3.bin.compressed,0CFF857ABA06FAB389CDD8800DC2A6E2,234,A694236DAB7518945F3D2EE548EE3178,388
FILE : .\BinaryData\Client\MD03_003_02_EV4.bin.compressed,557D313F5947D09051D367BB4AFF7B14,455,5B77E36E9724265129BD23021AF6D8B1,916
FILE : .\BinaryData\Client\MD03_003_02_EV5.bin.compressed,0B09F92068D8C84F2AF3E56C2FB8E347,478,0D17FB2D5394A9C1E6BBA08B4ED6350B,964
FILE : .\BinaryData\Client\MD03_003_02_NTA.bin.compressed,07E67616DA71A63458F935953609FC5F,307,059384128AA6D8E27929C957CCE9156A,628
FILE : .\BinaryData\Client\MD03_003_02_NTB.bin.compressed,5260A7F1491720EC34B8D1CBBE5A03B4,379,35940B59BBFBFB9886897A50491E8CC6,772
FILE : .\BinaryData\Client\MD03_003_02_NTC.bin.compressed,1DF3C5F10F0DFAA8799AA49316C66407,423,748B7D0FFB198B4DC4F7232585BE7704,820
FILE : .\BinaryData\Client\MD03_003_02_NTD.bin.compressed,D8E379A67DD4E356186F8F3DE638A4DA,417,94BF1866C83AEBD8074F52FBB46D0947,820
FILE : .\BinaryData\Client\MD03_003_02_NTE.bin.compressed,66F52A9F56883210B22E5F47C8197FDF,407,30771E3E76F84923156BFD82FDEE8B24,820
FILE : .\BinaryData\Client\MD03_003_02_NTF.bin.compressed,DA025E8307A010FA971A6512196315AF,384,112978277237DC1DE8189B74218B4BF0,772
FILE : .\BinaryData\Client\MD03_003_02_NTsuper.bin.compressed,11D6709EDC41D362E7AEC1A0FB66B73B,359,9EED11D7B271EE3B0461B07A00079F52,724
FILE : .\BinaryData\Client\MD03_003_02_act18_1.bin.compressed,D49DE31E937E09CC48F8CF70F7C753AF,127,B0C2D678478C1E6093EDCF19FD9595C2,196
FILE : .\BinaryData\Client\MD03_003_02_act18_2.bin.compressed,5C48B4E2E65398EF0891D05CA76F7F99,120,178604A8DE3AABD67CED63EC08ACEB7F,196
FILE : .\BinaryData\Client\MD03_003_02_coc1.bin.compressed,6B03F40AD368A54689B24A1F49F4D09C,263,AE0EC9401B6B1245FBE3F3B9CF87C430,436
FILE : .\BinaryData\Client\MD03_003_02_si.bin.compressed,19856C39FA0AD0BD698E5D89F9D2BE5C,356,B460A0C19D7BD8624F1A786532339DDB,724
FILE : .\BinaryData\Client\MD03_003_02_vi.bin.compressed,FC998E20AE1A7E5F2D27F62B213BA50D,340,2AFFE1566E2A52074B18981AA76FF7AE,676
FILE : .\BinaryData\Client\MD03_003_02r.bin.compressed,BE5B2C2C10F5A37530264595AAE5C836,257,906CD856E5154E6D4EEEFF8CAFC106E6,436
FILE : .\BinaryData\Client\MD03_003_04.bin.compressed,9E0997EAAA9A51D1CE1C002BE0925D56,603,7B427A0EE33793DF34BDBD3F5CF91164,1252
FILE : .\BinaryData\Client\MD03_003_05.bin.compressed,420A95B53911E0D0562B56A7892F48F5,621,AB487890B4CBF3E9CA7974CED89557B7,1252
FILE : .\BinaryData\Client\MD03_003_06.bin.compressed,828B32A9182BDEFDCF77CF5552DB39C2,541,3A00D995BD53BE866EF507EFBBD6EC90,1060
FILE : .\BinaryData\Client\MD03_003_07.bin.compressed,862C69D2D312CB7D1BE0F0D6F374BB49,578,45046A3A23DE7B5DD798A6C993D4C579,1156
FILE : .\BinaryData\Client\MD03_003_08.bin.compressed,F658815FBB131CB747B9401BD4D88B93,620,A6F7213B5EC6615E1E3ACE75C3341BBE,1204
FILE : .\BinaryData\Client\MD03_003_09.bin.compressed,2AB1E99DD8392E165C992F9C3D15EA5A,551,AB999A459959F41B302AB9C9854D4B6D,1156
FILE : .\BinaryData\Client\MD03_003_10.bin.compressed,274F656D8E78CAC314901CDB87211C9C,814,49425563B5F338E7E0E3715A86B6BEFC,1732
FILE : .\BinaryData\Client\MD03_003_11.bin.compressed,5FE85395CAA9C4EEAC807C823AD8EF00,912,9A41724B4F0AED2BE176EE6BC749AAB1,1828
FILE : .\BinaryData\Client\MD03_003_12.bin.compressed,E8A80E5E50F433A248ECA7C3086BAECC,293,A754272E98D1505F65091EB0BB8602F8,580
FILE : .\BinaryData\Client\MD03_003_13.bin.compressed,7B9D60877637081FCA393D564E4484A8,317,680D6B5C1C58ED90BF9C709391FB9766,580
FILE : .\BinaryData\Client\MD03_003_14.bin.compressed,2645C8434511F83508447030103D55AB,316,7255DD691D6C36D5FFB8601F671F5FCE,580
FILE : .\BinaryData\Client\MD03_005_01.bin.compressed,73B7E7F948E42D23DED3CC30BD0EC047,286,7A253A7AD2376AD9A1383EFC134E0132,628
FILE : .\BinaryData\Client\MD03_005_02_2013VDevent_2.bin.compressed,5518456ABE6B3A955DDB28E6EA618BF5,481,700B4FE94745909BA4DDC2C69707E490,1156
FILE : .\BinaryData\Client\MD03_005_02_BronzB.bin.compressed,AB2D71D501F7B2492348D098236C4C9F,417,88B875011E8F4EEE291606783D06BCD0,1060
FILE : .\BinaryData\Client\MD03_005_02_DailyMissionNaka.bin.compressed,4B16925B7C57F9EB78F98B5880B99131,450,37A78786112416D4A17FF2D64953BE83,1156
FILE : .\BinaryData\Client\MD03_005_02_GoldB.bin.compressed,7A988746438648A0621F833BE2588FE3,443,50B9B4BE1775B241881251BB730FCDFF,1156
FILE : .\BinaryData\Client\MD03_005_02_SilveBoss.bin.compressed,A5E0BFCFF838842F52F3C9DC1DB496E6,420,1C95720AA4512FA3569EB3FFCA936EEC,1060
FILE : .\BinaryData\Client\MD03_005_04_Bronz1.bin.compressed,5686BB7651B26F9EE7A443C4A4E09B26,2365,F61CE4383217703AA1B8655FBF074D66,6532
FILE : .\BinaryData\Client\MD03_005_04_Silve1.bin.compressed,9B51525C2A36D3D5F60CF837751725D5,2242,08832C5575D39BFCEF22F922CBAF101B,5668
FILE : .\BinaryData\Client\MD03_005_04_Silve1B.bin.compressed,1B1D1D68C6CE4F67015B686BE9D119D0,2065,FE0D84BE422BAA2284B0F247F64F285C,5284
FILE : .\BinaryData\Client\MD03_005_05_Silve2.bin.compressed,CC3C9F48B6753AD492C494732E9C6AC2,2668,34D2A4007159F0943566C1154A3F877D,7300
FILE : .\BinaryData\Client\MD03_005_06_Bronz3.bin.compressed,B977D7D540B439C323945367E62A7D9B,1949,F62EA753B5FC3889BFCF12EDEC44B409,5716
FILE : .\BinaryData\Client\MD03_005_06_Bronz4.bin.compressed,1CE721A3F222742786984D5EEEBEE562,1961,B95A19221916E2D3FFA441F1DA21F9AE,5476
FILE : .\BinaryData\Client\MD03_005_06_Silve3.bin.compressed,96CDB1FC96DF470287E56D76C27E8F87,2401,37312F69BD1F390736BF5F42B9F6EF1D,6484
FILE : .\BinaryData\Client\MD03_005_07_Silve4B.bin.compressed,65B30F6042F90DE95F8BA175D918F699,2255,5E56C66FFEC546382C6F5FC2521E9A56,5860
FILE : .\BinaryData\Client\MD03_005_08_BronzS.bin.compressed,3287E905EA61146C8F1D8392751B7171,150,64BB1EE3A10F1FD08A24C2148B94BF64,340
FILE : .\BinaryData\Client\MD03_005_08_SilveShop.bin.compressed,001AB8C7140E6D5D79A27B8B8C539D87,151,041AEC89CD47C722CB614CDC74C3F184,340
FILE : .\BinaryData\Client\MD03_005_09_Silve5.bin.compressed,B00E64A5E4AA5CA9BA8F6D8B21AC56A8,2253,5A29DD93DEF30D57B642A6846E6282F1,5812
FILE : .\BinaryData\Client\MD03_005_13_Gold2.bin.compressed,C0D81288ADC4DDA84FA21F92AFAD3237,2060,35E488E3512290F617A6AC431071F579,5908
FILE : .\BinaryData\Client\MD03_005_14_Gold3.bin.compressed,95AD5DD4D33E478244CE402EF932F166,2169,F8598A23F6FAABBBF63C17B62FF42E78,6484
FILE : .\BinaryData\Client\MD03_005_15_Gold4.bin.compressed,96402744BD3844C04D92494F7DC84279,1866,99AEF70AB8D4A2A5E874453426E165C7,5188
FILE : .\BinaryData\Client\MD03_005_16_Gold5.bin.compressed,F8BC01B916593262DA52058FAA6013DC,2196,E86F5C3C9E3414A61CDB81CD0F5E64E0,5812
FILE : .\BinaryData\Client\MD03_005_17_Gold1.bin.compressed,18FCA272794CCFCB4406258EF3A975E1,5230,7E0E7CA8B057F97CB958BC79A2DC1283,14452
FILE : .\BinaryData\Client\MD03_006_01.bin.compressed,703CE58C6344937EAC167FA173553C0C,419,842C27B500303401D53558498DEE8FC5,820
FILE : .\BinaryData\Client\MD03_006_02_2012Summer.bin.compressed,845BF2607DF64EB7EE4AB5B23FD40689,140,C043B525D3A33E3AF1DAC7DC95D4D57C,244
FILE : .\BinaryData\Client\MD03_006_02_2012Summer2.bin.compressed,1018178E35B048EB2809B4DFB15ED097,140,B2A9C6A2DADE6B255673CAD266797118,244
FILE : .\BinaryData\Client\MD03_006_02_DailyMissionOtu.bin.compressed,976D2143DB82FF6908B3F373C26BE879,666,E49C8B56FE6B292105186916E77A230F,1540
FILE : .\BinaryData\Client\MD03_006_02c01.bin.compressed,1FAF1E3B3A97FFE37FF25B892CFC8946,654,03F3AC9CB400030C97BEEBD27FAF59E1,1396
FILE : .\BinaryData\Client\MD03_006_02c02.bin.compressed,87515BE6E0F7407E1D609A99342DB715,655,6D31A9E518D707B1F2540F46EB61AC2E,1396
FILE : .\BinaryData\Client\MD03_006_02c03.bin.compressed,F2CE48F6710FC6E62D8B48A40181004A,654,62EBCA6691B6A14B7A3AE7B17AFD5EBF,1396
FILE : .\BinaryData\Client\MD03_006_02g01.bin.compressed,5626701F6B4A39C14E2D36C7E374BB2F,686,EBCDB878DC9668CD689BF7FA2DDFEA68,1492
FILE : .\BinaryData\Client\MD03_006_02s01.bin.compressed,45FFBBFB9E3CBB96EC04AC0481804CD2,364,9DF0B3C094F98EA94D2BF1A09F786BD4,820
FILE : .\BinaryData\Client\MD03_006_04c01.bin.compressed,C075FDC6B0083E238BE82407064886FD,1706,33B14EDEE404482E582EDF546A3735BA,3988
FILE : .\BinaryData\Client\MD03_006_04c02.bin.compressed,884D1BACABC88C9787070E37980E0FE1,1708,C9A8037EC2127273DFB2E0BD8850B522,3988
FILE : .\BinaryData\Client\MD03_006_06c02.bin.compressed,632AF4D1660A4606C21BD80EA8BB74EC,1680,DC3F3F285866A0466E0F3AFE45235D20,4084
FILE : .\BinaryData\Client\MD03_006_06c03.bin.compressed,93676A9FF7784B8F8F0583BB5CB1F602,1681,15C7729A6F908C62C643B82E1933E70A,4084
FILE : .\BinaryData\Client\MD03_006_07c01.bin.compressed,6F6BDA245B848D2E4D55FFB5FAEF043E,1810,1B5288DA32FDE120D3B4073B195FDB6D,4372
FILE : .\BinaryData\Client\MD03_006_07c02.bin.compressed,AC57B594EFDBC22D4B090C53FB9C8BFF,1812,ECABE574EFF3D69B297B138252546C98,4372
FILE : .\BinaryData\Client\MD03_006_07c03.bin.compressed,7D6DABB6B94AE21F2545E7D3B7CD81C0,1837,D2B068D336B001CF323DB25535BCAE47,4420
FILE : .\BinaryData\Client\MD03_006_08c01.bin.compressed,E142754C2E6CD8A9CBEA6A3C51CCCBA6,2240,73A7431E5F2481B6B0BFA55909903365,6244
FILE : .\BinaryData\Client\MD03_006_08c03.bin.compressed,E68742EFC3FC2B6B23431380E2BB0B8F,2217,1374B7F8F135AAFF796D90E89AD105D6,6196
FILE : .\BinaryData\Client\MD03_006_08s01.bin.compressed,12D08D9B1DDBC87BFD8C8571667DC27A,2135,EE48FD550DDDBBFD266E6A9C2B85E0BE,5188
FILE : .\BinaryData\Client\MD03_006_10g01.bin.compressed,F112161BADFF1E7891A3292D131CA5C8,1262,25B0CF7FB7A5B39D3C84B253DE9F0F12,2740
FILE : .\BinaryData\Client\MD03_006_11g01.bin.compressed,821FA74B913FCD6C1A0CCD286655DE8D,1446,51F571CA2BF324CA96D5C838A1540615,3364
FILE : .\BinaryData\Client\MD03_006_12g01.bin.compressed,ED351A5C4E9DF7FF20A57D993626390D,1483,FE9B6D28E02BF050998B3281EADABE83,3412
FILE : .\BinaryData\Client\MD03_006_13g01.bin.compressed,D1883E0E4DA98A5F36128440FA392B49,1451,0DFBD3C4082AA39669E5AEEA7C088963,3268
FILE : .\BinaryData\Client\MD03_006_14g01.bin.compressed,325142E6544311171BD2E537AE0CA2CB,2145,8FB3539DD1FCA8635F8C36DC67AA880B,5332
FILE : .\BinaryData\Client\MD03_006_14s01.bin.compressed,B91DD5FD27EE4162A03C19A8CBB9D7CD,2490,365625F8C03575D49A56250E4BD43EEA,6340
FILE : .\BinaryData\Client\MD03_009_01.bin.compressed,82AF4AF4886D5034A13C998D642FFC3A,363,072B02421BD6CB3C7CC5BACF38F77C57,580
FILE : .\BinaryData\Client\MD03_009_02.bin.compressed,5F271F067FF110A75D3F308E8E08335F,255,A329951282FFE92F524D50EC15C38EA9,436
FILE : .\BinaryData\Client\MD03_009_02_2012Summer.bin.compressed,48D28C3E37F444333CCB8CAFA58A979A,127,C2F9D1A60E8BE1B50E274E2A01025B5E,244
FILE : .\BinaryData\Client\MD03_009_02_2012Summer2.bin.compressed,804F461E096154818778C4DDD1636201,127,80E88B6C9A096163A05186E9D88C16AD,244
FILE : .\BinaryData\Client\MD03_009_02_DailyMissionKagu.bin.compressed,C5C5A71413A8542A4F39B74347569E77,363,C245C5E3E2E3A76C96591727EF213F10,820
FILE : .\BinaryData\Client\MD03_009_02_SuzakuGold.bin.compressed,C8965BAD6E8767F9FA7758A0F4B37F9B,290,141F37CD8FA6A7195AAE1041C19D5560,724
FILE : .\BinaryData\Client\MD03_009_02c01.bin.compressed,B6B3AF40851C57623B5B6970D064C156,269,5F508B2BB2E59C503BF687181ED8EDA6,484
FILE : .\BinaryData\Client\MD03_009_02c02.bin.compressed,E537FD45E3D43FD0C7C1B16215ACD7C8,275,ED392431DD769E3C451CF61403A27849,484
FILE : .\BinaryData\Client\MD03_009_02c03.bin.compressed,5748DF8BE2E68521F9C232DC643674BA,263,96388C400DA5032FD5B70B759271FCDC,484
FILE : .\BinaryData\Client\MD03_009_04c01.bin.compressed,C499503521BF3ADC86589EB92990ED07,1896,1279BBB225ACCE1786BCA7D66E100490,4132
FILE : .\BinaryData\Client\MD03_009_05_uk03.bin.compressed,6C570BC13AC00D01489F1D01D9F59BA8,1172,781AFABAD48D5B23AE73E733E9E9CF17,3460
FILE : .\BinaryData\Client\MD03_009_05_uk04.bin.compressed,D8FDC6CE2D50924C79E4E4A287FF2749,1143,6DA229A79C8E33E5CF4BCC5E1EB0EDA2,2932
FILE : .\BinaryData\Client\MD03_009_05_uk05.bin.compressed,F1AC178FEC862C194768D102A4B12981,2318,EB0EE01AD2BC927042E4046043523B97,6148
FILE : .\BinaryData\Client\MD03_009_05_uk06.bin.compressed,E3C6B0C55A17765DDDDD5FC42485E798,910,2ECBFC57657862C8C3C121707430A710,2644
FILE : .\BinaryData\Client\MD03_009_05_uk07.bin.compressed,92030663E9339241F65C945DBB2123D5,466,83DCAEB7DF523E26FE019EA3812BBD3D,1012
FILE : .\BinaryData\Client\MD03_009_05c02.bin.compressed,0A254645EC01E3D2F919D4FD81E8C657,1654,255677F82FF92BA7291B88D9F9296E13,3556
FILE : .\BinaryData\Client\MD03_009_06c03.bin.compressed,8AE53D6C0DF7F1AE2F7E30D2FE5E7760,2147,82A5366BB660DC318BD66F29536DC11B,4804
FILE : .\BinaryData\Client\MD03_009_07c01.bin.compressed,C4D0E6FE788D5582A5A98BBE772618D9,2233,AF306D14BDD6B387943978AC7821AEA6,4852
FILE : .\BinaryData\Client\MD03_009_07c02.bin.compressed,DC06B343B617A28BA7C7E6CE49C1F003,2211,84CC2DE86C343727BAA60B3F9D1C66FC,4852
FILE : .\BinaryData\Client\MD03_009_07c03.bin.compressed,32BD0349F48777E78DE5AD493D12C29F,2212,68978E2FF2559421AA461DD960E07A7D,4852
FILE : .\BinaryData\Client\MD03_009_10_SuzakuGold.bin.compressed,7BCDF7FA41E79B92E26272FA10BEE4B0,1964,9C8E6A48ADF0584008F778990B0A0D1C,5860
FILE : .\BinaryData\Client\MD03_009_11_SuzakuGold.bin.compressed,5D470D77FFCC9DD0F0CE113CAFED851B,3262,1881A2695D7FE78E117841FE22919453,10324
FILE : .\BinaryData\Client\MD03_009_12_SuzakuGold.bin.compressed,FE7462F951807848FC6506EF8C10B938,757,B071B8FC6149FD92885C838DA6003094,1876
FILE : .\BinaryData\Client\MD03_009_13_SuzakuGold.bin.compressed,4EF17C345BDB80D34D83269669FF82B2,304,6C6D2378BF33D7B38A7640BF4E9C65FA,724
FILE : .\BinaryData\Client\MD03_009_14_SuzakuGold.bin.compressed,A3BD2076B95B2B398A8634F984B7C61D,293,63A94091E15E8E78A68BE6D9C67C2B9E,628
FILE : .\BinaryData\Client\MD03_010_01.bin.compressed,2BE1A6C5034FFD75CA03DAE10A53F16B,365,71FE7F46870AAB14BE4E8C341B3D8EF8,628
FILE : .\BinaryData\Client\MD03_010_02_DailyMissionSina.bin.compressed,40290F833DE7C60280E86B8F906CD950,489,F2F3C7203FD63D5BC9BD86A22DB70B63,1060
FILE : .\BinaryData\Client\MD03_010_02_G7.bin.compressed,77F0373DEE885242EB93CF490BD66C20,891,C05CF8193A5A05BAB2B4CDBA56A5CA09,2020
FILE : .\BinaryData\Client\MD03_010_02c01.bin.compressed,8619E191344F170655AC030D8A08C8BD,367,A819079E6D0BAE6A4182B839FC70FE5F,724
FILE : .\BinaryData\Client\MD03_010_02c02.bin.compressed,A6DAB57C16EB5B114571122523BA258D,365,AECBAD985BB6A4DB07AB9854BED11B45,724
FILE : .\BinaryData\Client\MD03_010_02c03.bin.compressed,ECFF57D58AAB6E52E7058FE0D8EE4001,1258,F5AD764416DC39507387D918020A540F,2740
FILE : .\BinaryData\Client\MD03_010_04c01.bin.compressed,1516E570CB128039D64B91E5BA6CC42B,2048,5C2A9CB6BD5E4E905EDCD38161FB1AE7,4564
FILE : .\BinaryData\Client\MD03_010_04c03.bin.compressed,C51EA95C07AE89A6140B728F6696BA59,2793,7B30CFC1F9224B6B19ACA240372200EC,6244
FILE : .\BinaryData\Client\MD03_010_05c02.bin.compressed,BFD804F84E887BAAD73C6775607F78AB,1926,52165F7292A1931E074726BBDA101443,4276
FILE : .\BinaryData\Client\MD03_010_05c03.bin.compressed,F9842DB1912ED3F7CD54B62068EFC6DB,2553,34FB8B04B5E59B34FA3FA3DB1DA31D62,5860
FILE : .\BinaryData\Client\MD03_010_06_uk02.bin.compressed,D4F9CCBD02BCB67CF2F0B42120522EC8,2286,17B577AC8B216850D57F2CBE3AF2D063,4996
FILE : .\BinaryData\Client\MD03_010_06c01.bin.compressed,AE56FFB85759992D9D4D338663D53218,2276,B2CB3C9182B90626A01614AF0009A84C,4804
FILE : .\BinaryData\Client\MD03_010_06c02.bin.compressed,1433D87C93C5F353F8B3950A90E9C873,2223,3C3A1A77AA4A434AB1691EF0F506202E,4756
FILE : .\BinaryData\Client\MD03_010_06c03.bin.compressed,DF18061052CBEBAECDDA3C7A2718E020,3190,13408D8B7B8D19187E0BE25982E79048,7060
FILE : .\BinaryData\Client\MD03_010_08c01.bin.compressed,5F394B012CE0CD177DDCEC66981D5A9D,193,77274D1451BEA8B4668AAB94E88B48F1,340
FILE : .\BinaryData\Client\MD03_010_08c02.bin.compressed,7D6E2AA791263A1AC5250E2F1759ADF4,193,9DCAABB3DE76C09C85361A87191F2F97,340
FILE : .\BinaryData\Client\MD03_010_08c03.bin.compressed,7D6E2AA791263A1AC5250E2F1759ADF4,193,9DCAABB3DE76C09C85361A87191F2F97,340
FILE : .\BinaryData\Client\MD03_010_09_G1.bin.compressed,252D43A7E638572D567D3E14E712610B,1060,92A9CAE6038B9BD82B27BD721E678AC4,2788
FILE : .\BinaryData\Client\MD03_010_10_G2.bin.compressed,C0D9160D8C0005A2A10CAE780402DAF0,2616,995494F184781338645F2E178E8D3147,6388
FILE : .\BinaryData\Client\MD03_010_11_G3.bin.compressed,8A4517999C015C2F6CD02D50E8DF2356,2507,1EA0061BE8783EB93329E853485BEC79,6292
FILE : .\BinaryData\Client\MD03_010_12_G4.bin.compressed,E212CBAA22D88F07DF155DF076F5FFA9,2937,12CD26CD43EC7F03DDB985A6FAB577C9,7540
FILE : .\BinaryData\Client\MD03_010_13_G5.bin.compressed,3FB6F0B9E9C361C7F5D53013C29CA7ED,2315,54C32A39599F73D80A0C640C819CB400,5908
FILE : .\BinaryData\Client\MD03_010_14_G6.bin.compressed,294D8C66177533343FE0DA30C5351BE3,4736,3FAA474258C7FC0AA72128F616DA7D9B,16276
FILE : .\BinaryData\Client\MD_9980001debug.bin.compressed,2D99662B4FBE049D902BB32D7C75C778,26,D9337CA30A0F0723869A5CF2747CC7E8,52
FILE : .\BinaryData\Client\MD_9999901debug.bin.compressed,C774926778033A6F09D4F94A034050B3,693,8BE9C4237F7D68356E8DBCE39EBA50A2,1972
FILE : .\BinaryData\Client\ME01_001_01.bin.compressed,115C2C1FAEC58CCA1FE85FCB6AF4B59F,569,DA38D9D9C73AA21CCBD1E13D7C9BFD96,1108
FILE : .\BinaryData\Client\ME01_001_01.qmp.compressed,0C965C97EA7EE82E0574BE15605F3D61,5002,05FEBC072B8FB0559C433E31D1F4BDB3,10219
FILE : .\BinaryData\Client\ME01_002_01.bin.compressed,3C396DD6032178258E496B1F8161A6D2,476,8591B51EF251E573509A82ADA77C7D7C,1540
FILE : .\BinaryData\Client\ME01_002_02.bin.compressed,2448152238AEC180751EEEEF4454DC53,132,F8E49AFA0ECB0BBF07BDA7DA25C94090,196
FILE : .\BinaryData\Client\ME01_003_01.bin.compressed,74FF543761226DE926CD3961085E51C8,125,D7133C281AADDF07B0EAF97BD0D0631C,244
FILE : .\BinaryData\Client\ME01_004_01.bin.compressed,9AF888A645A37895C10086D23FFC20A7,150,4B3A5E4A4FCF3E2DE7EF7D897C5D3F1E,244
FILE : .\BinaryData\Client\ME01_005_01_ACT.bin.compressed,EECAA2976626108D1EB7898302741F33,221,509BDB76B3EE54325CA40A6A5D83ED06,340
FILE : .\BinaryData\Client\ME01_006_01.bin.compressed,48E3BBB1116C9E80AB1E5DC2DC6EF123,1617,C9AF567A8493DA4C15122098977E0ED9,4228
FILE : .\BinaryData\Client\ME01_006_02.bin.compressed,DCBCFD66FA8BDECBF3BA46BDD9F6197D,197,0007A6943F5F3A18DABD8E4B854BB6BF,292
FILE : .\BinaryData\Client\ME01_006_03.bin.compressed,FB51DA9E4D0DFFDDB1127B368099043A,64,2A80A592F9A0F30A0ED64C987CCE38E7,100
FILE : .\BinaryData\Client\ME01_006_03UBCC_01.bin.compressed,092707834A59ED333D71B26851958D8A,337,30A3580AF547EFFBA5DF6642F8CD5199,1060
FILE : .\BinaryData\Client\ME01_006_03UBCC_02.bin.compressed,45018810165DB1001CF50154DDC9D67B,276,0CC621469333B66364360E53742AE690,484
FILE : .\BinaryData\Client\ME01_006_03_SecretRoom.bin.compressed,549473957465FF073ABEBA5AFC8D5571,325,DCE1A257BC9303E2CE9DE01ECC903820,868
FILE : .\BinaryData\Client\ME01_006_03a.bin.compressed,5C0E8BB456A09C6F75FD188FDFE05FF7,480,B10FF29A9FE236269E11952BE6F386A6,1540
FILE : .\BinaryData\Client\ME01_006_03b.bin.compressed,5C0E8BB456A09C6F75FD188FDFE05FF7,480,B10FF29A9FE236269E11952BE6F386A6,1540
FILE : .\BinaryData\Client\ME01_006_03c.bin.compressed,5C0E8BB456A09C6F75FD188FDFE05FF7,480,B10FF29A9FE236269E11952BE6F386A6,1540
